rocket,success,payloads,launchpad,flight_number,name,date_utc,date_local,fairings.reused,fairings.recovery_attempt,fairings.recovered,core_reused,landing_attempt,landing_success,landing_type
5e9d0d95eda69955f709d1eb,False,['5eb0e4b5b6c3bb0006eeb1e1'],5e9e4502f5090995de566f86,1,FalconSat,2006-03-24 22:30:00+00:00,2006-03-25 10:30:00+12:00,False,False,False,False,False,unknown,unknown
5e9d0d95eda69955f709d1eb,False,['5eb0e4b6b6c3bb0006eeb1e2'],5e9e4502f5090995de566f86,2,DemoSat,2007-03-21 01:10:00+00:00,2007-03-21 13:10:00+12:00,False,False,False,False,False,unknown,unknown
5e9d0d95eda69955f709d1eb,False,"['5eb0e4b6b6c3bb0006eeb1e3', '5eb0e4b6b6c3bb0006eeb1e4']",5e9e4502f5090995de566f86,3,Trailblazer,2008-08-03 03:34:00+00:00,2008-08-03 15:34:00+12:00,False,False,False,False,False,unknown,unknown
5e9d0d95eda69955f709d1eb,True,['5eb0e4b7b6c3bb0006eeb1e5'],5e9e4502f5090995de566f86,4,RatSat,2008-09-28 23:15:00+00:00,2008-09-28 11:15:00+12:00,False,False,False,False,False,unknown,unknown
5e9d0d95eda69955f709d1eb,True,['5eb0e4b7b6c3bb0006eeb1e6'],5e9e4502f5090995de566f86,5,RazakSat,2009-07-13 03:35:00+00:00,2009-07-13 15:35:00+12:00,False,False,False,False,False,unknown,unknown
5e9d0d95eda69973a809d1ec,True,['5eb0e4b7b6c3bb0006eeb1e7'],5e9e4501f509094ba4566f84,6,Falcon 9 Test Flight,2010-06-04 18:45:00+00:00,2010-06-04 14:45:00-04:00,unknown,unknown,unknown,False,False,unknown,unknown
5e9d0d95eda69973a809d1ec,True,"['5eb0e4b9b6c3bb0006eeb1e8', '5eb0e4b9b6c3bb0006eeb1e9']",5e9e4501f509094ba4566f84,7,COTS 1,2010-12-08 15:43:00+00:00,2010-12-08 11:43:00-04:00,unknown,unknown,unknown,False,False,unknown,unknown
5e9d0d95eda69973a809d1ec,True,['5eb0e4bab6c3bb0006eeb1ea'],5e9e4501f509094ba4566f84,8,COTS 2,2012-05-22 07:44:00+00:00,2012-05-22 03:44:00-04:00,unknown,unknown,unknown,False,False,unknown,unknown
5e9d0d95eda69973a809d1ec,True,"['5eb0e4bab6c3bb0006eeb1eb', '5eb0e4bab6c3bb0006eeb1ec']",5e9e4501f509094ba4566f84,9,CRS-1,2012-10-08 00:35:00+00:00,2012-10-08 20:35:00-04:00,unknown,unknown,unknown,False,False,unknown,unknown
5e9d0d95eda69973a809d1ec,True,['5eb0e4bbb6c3bb0006eeb1ed'],5e9e4501f509094ba4566f84,10,CRS-2,2013-03-01 19:10:00+00:00,2013-03-01 15:10:00-04:00,unknown,unknown,unknown,False,False,unknown,unknown
5e9d0d95eda69973a809d1ec,True,['5eb0e4bbb6c3bb0006eeb1ee'],5e9e4502f509092b78566f87,11,CASSIOPE,2013-09-29 16:00:00+00:00,2013-09-29 09:00:00-07:00,False,False,False,False,True,False,Ocean
5e9d0d95eda69973a809d1ec,True,['5eb0e4bbb6c3bb0006eeb1ef'],5e9e4501f509094ba4566f84,12,SES-8,2013-12-03 22:41:00+00:00,2013-12-03 18:41:00-04:00,False,False,False,False,False,unknown,unknown
5e9d0d95eda69973a809d1ec,True,['5eb0e4bbb6c3bb0006eeb1f0'],5e9e4501f509094ba4566f84,13,Thaicom 6,2014-01-06 18:06:00+00:00,2014-01-06 14:06:00-04:00,False,False,False,False,False,unknown,unknown
5e9d0d95eda69973a809d1ec,True,['5eb0e4bbb6c3bb0006eeb1f1'],5e9e4501f509094ba4566f84,14,CRS-3,2014-04-18 19:25:00+00:00,2014-04-18 15:25:00-04:00,unknown,unknown,unknown,False,True,True,Ocean
5e9d0d95eda69973a809d1ec,True,['5eb0e4bcb6c3bb0006eeb1f2'],5e9e4501f509094ba4566f84,15,OG-2 Mission 1,2014-07-14 15:15:00+00:00,2014-07-14 11:15:00-04:00,False,False,False,False,True,True,Ocean
5e9d0d95eda69973a809d1ec,True,['5eb0e4bcb6c3bb0006eeb1f3'],5e9e4501f509094ba4566f84,16,AsiaSat 8,2014-08-05 08:00:00+00:00,2014-08-05 04:00:00-04:00,False,False,False,False,False,unknown,unknown
5e9d0d95eda69973a809d1ec,True,['5eb0e4bcb6c3bb0006eeb1f4'],5e9e4501f509094ba4566f84,17,AsiaSat 6,2014-09-07 05:00:00+00:00,2014-09-07 01:00:00-04:00,False,False,False,False,False,unknown,unknown
5e9d0d95eda69973a809d1ec,True,['5eb0e4bcb6c3bb0006eeb1f5'],5e9e4501f509094ba4566f84,18,CRS-4,2014-09-21 05:52:00+00:00,2014-09-21 01:52:00-04:00,unknown,unknown,unknown,False,True,False,Ocean
5e9d0d95eda69973a809d1ec,True,['5eb0e4bdb6c3bb0006eeb1f6'],5e9e4501f509094ba4566f84,19,CRS-5,2015-01-10 09:47:00+00:00,2015-01-10 05:47:00-04:00,unknown,unknown,unknown,False,True,False,ASDS
5e9d0d95eda69973a809d1ec,True,['5eb0e4bdb6c3bb0006eeb1f7'],5e9e4501f509094ba4566f84,20,DSCOVR,2015-02-11 23:03:00+00:00,2015-02-11 19:03:00-04:00,False,False,False,False,True,True,Ocean
5e9d0d95eda69973a809d1ec,True,"['5eb0e4bdb6c3bb0006eeb1f8', '5eb0e4bdb6c3bb0006eeb1f9']",5e9e4501f509094ba4566f84,21,ABS-3A / Eutelsat 115W B,2015-03-02 03:50:00+00:00,2015-03-02 23:50:00-04:00,False,False,False,False,False,unknown,unknown
5e9d0d95eda69973a809d1ec,True,['5eb0e4bdb6c3bb0006eeb1fa'],5e9e4501f509094ba4566f84,22,CRS-6,2015-04-14 20:10:00+00:00,2015-04-14 16:10:00-04:00,unknown,unknown,unknown,False,True,False,ASDS
5e9d0d95eda69973a809d1ec,True,['5eb0e4beb6c3bb0006eeb1fb'],5e9e4501f509094ba4566f84,23,TürkmenÄlem 52°E / MonacoSAT,2015-04-27 23:03:00+00:00,2015-04-27 19:03:00-04:00,False,False,False,False,False,unknown,unknown
5e9d0d95eda69973a809d1ec,False,['5eb0e4beb6c3bb0006eeb1fc'],5e9e4501f509094ba4566f84,24,CRS-7,2015-06-28 14:21:00+00:00,2015-06-28 10:21:00-04:00,unknown,unknown,unknown,False,True,unknown,ASDS
5e9d0d95eda69973a809d1ec,True,['5eb0e4beb6c3bb0006eeb1fd'],5e9e4501f509094ba4566f84,25,OG-2 Mission 2,2015-12-22 01:29:00+00:00,2015-12-22 21:29:00-04:00,False,False,False,False,True,True,RTLS
